[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->nr_band=66
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 25, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 7680000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 2152680000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 114, rx_freq 1752680000 Hz
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_enB0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_ue0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[HW]   CirSize = 2294324
[0m[HW]   propagation delay 238.740104 ms, 1833524 samples
[0m[HW]   Running as server waiting opposite rfsimulators to connect
[0m[HW]   [RAU] has loaded RFSIMULATOR device.
[0m[PHY]   RU 0 Setting N_TA_offset to 100 samples (UL Freq 1750430, N_RB 25, mu 0)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0mCMDLINE: "./ran_build/build/nr-softmodem" "-O" "/home/charm/openairinterface5g/targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band66.fr1.25PRB.usrpx300.conf" "--rfsim" "--rfsimulator.prop_delay" "238.74" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 2152680000: band 66, UL frequency 1752680000
SAT_LEO_TRANS: satellite orbit height 600.000000 km
SAT_LEO_TRANS: satellite orbit height 600.000000 km
Initializing random number generator, seed 15808554145186859463
TYPE <CTRL-C> TO TERMINATE
[PHY]   got sync (L1_stats_thread)
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[HW]   No connected device, generating void samples...
[0m[32m[PHY]   Command line parameters for OAI UE: -C 2152680000 --CO -400000000 -r 25 --numerology 0 --ssb 48 
[0m[HW]   Random channel rfsimu_channel_ue0 in rfsimulator activated
[0m[HW]   A client connects, sending the current time
[0m[93m[HW]   Not supported to send Tx out of order 4999680, 4999679
[0m[HW]   Satellite orbit: time -384.936283 s, Doppler: gNB->SAT 40.403178 kHz, SAT->UE 40.404109 kHz, Delay 18.859276 ms
[0m[NR_MAC]   Frame.Slot 128.0

[0m[HW]   Satellite orbit: time -383.936283 s, Doppler: gNB->SAT 40.403137 kHz, SAT->UE 40.404069 kHz, Delay 18.813171 ms
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 257.4 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 0, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 257.4 Initiating RA procedure with preamble 29, energy 43.0 dB (I0 61, thres 120), delay 9 start symbol 2 freq index 0
[0m[32m[NR_MAC]   257.4 UE RA-RNTI 0039 TC-RNTI 4749: Activating RA process index 0
[0m[32m[NR_MAC]   257.4 UE RA-RNTI 003b TC-RNTI 5089: Activating RA process index 1
[0m[32m[NR_MAC]   UE 4749: 258.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 29
[0m[NR_MAC]   UE 4749: Msg3 scheduled at 306.7 (258.1 TDA 0)
[0m[32m[NR_MAC]   258.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   UE 5089: 258.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 5089: 258.2 Generating RA-Msg2 DCI, RA RNTI 0x3b, state 1, CoreSetType 0, RAPID 29
[0m[NR_MAC]   UE 5089: Msg3 scheduled at 306.8 (258.2 TDA 0)
[0m[32m[NR_MAC]   258.2 Send RAR to RA-RNTI 003b
[0m[HW]   Satellite orbit: time -382.936283 s, Doppler: gNB->SAT 40.403049 kHz, SAT->UE 40.403980 kHz, Delay 18.767067 ms
[0m[NR_MAC]    307 6: RA RNTI 4749 CC_id 0 Scheduling retransmission of Msg3 in (356,0)
[0m[NR_MAC]    307 6: RA RNTI 5089 CC_id 0 Scheduling retransmission of Msg3 in (356,0)
[0m[1;31m[NR_MAC]   UE 5089 cannot find free CCE!
[0m[NR_MAC]    307 7: RA RNTI 5089 CC_id 0 Scheduling retransmission of Msg3 in (356,1)
[0m[32m[NR_PHY]   [RAPROC] 308.4 Initiating RA procedure with preamble 57, energy 52.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 308.4 Initiating RA procedure with preamble 58, energy 34.7 dB (I0 63, thres 120), delay 27 start symbol 2 freq index 0
[0m[32m[NR_MAC]   308.4 UE RA-RNTI 0039 TC-RNTI ffd2: Activating RA process index 2
[0m[32m[NR_MAC]   308.4 UE RA-RNTI 003b TC-RNTI 5dce: Activating RA process index 3
[0m[32m[NR_MAC]   UE ffd2: 309.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 57
[0m[NR_MAC]   UE ffd2: Msg3 scheduled at 357.8 (309.2 TDA 0)
[0m[32m[NR_MAC]   309.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   UE 5dce: 309.2 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 5dce: 309.3 Generating RA-Msg2 DCI, RA RNTI 0x3b, state 1, CoreSetType 0, RAPID 58
[0m[NR_MAC]   UE 5dce: Msg3 scheduled at 357.9 (309.3 TDA 0)
[0m[32m[NR_MAC]   309.3 Send RAR to RA-RNTI 003b
[0m[NR_MAC]    356 8: RA RNTI 4749 CC_id 0 Scheduling retransmission of Msg3 in (405,2)
[0m[NR_MAC]    356 9: RA RNTI 5089 CC_id 0 Scheduling retransmission of Msg3 in (405,3)
[0m[NR_MAC]    358 6: RA RNTI ffd2 CC_id 0 Scheduling retransmission of Msg3 in (407,0)
[0m[NR_MAC]    358 6: RA RNTI 5dce CC_id 0 Scheduling retransmission of Msg3 in (407,0)
[0m[1;31m[NR_MAC]   UE 5dce cannot find free CCE!
[0m[NR_MAC]    358 7: RA RNTI 5dce CC_id 0 Scheduling retransmission of Msg3 in (407,1)
[0m[32m[NR_PHY]   [RAPROC] 359.4 Initiating RA procedure with preamble 40, energy 48.0 dB (I0 0, thres 120), delay 0 start symbol 0 freq index 0
[0m[1;31m[NR_MAC]   FAILURE:  359. 4 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[HW]   Satellite orbit: time -381.936283 s, Doppler: gNB->SAT 40.402912 kHz, SAT->UE 40.403843 kHz, Delay 18.720963 ms
[0m[NR_MAC]    406 0: RA RNTI 4749 CC_id 0 Scheduling retransmission of Msg3 in (454,4)
[0m[1;31m[NR_MAC]   UE 4749 cannot find free CCE!
[0m[NR_MAC]    406 1: RA RNTI 4749 CC_id 0 Scheduling retransmission of Msg3 in (454,5)
[0m[NR_MAC]    406 1: RA RNTI 5089 CC_id 0 Scheduling retransmission of Msg3 in (454,5)
[0m[1;31m[NR_MAC]   UE 5089 cannot find free CCE!
[0m[NR_MAC]    406 2: RA RNTI 5089 CC_id 0 Scheduling retransmission of Msg3 in (454,6)
[0m[NR_MAC]    407 7: RA RNTI ffd2 CC_id 0 Scheduling retransmission of Msg3 in (456,1)
[0m[NR_MAC]    407 8: RA RNTI 5dce CC_id 0 Scheduling retransmission of Msg3 in (456,2)
[0m[32m[NR_PHY]   [RAPROC] 410.4 Initiating RA procedure with preamble 32, energy 52.7 dB (I0 0, thres 120), delay 20 start symbol 0 freq index 0
[0m[1;31m[NR_MAC]   FAILURE:  410. 4 initiating RA procedure for preamble index 32: no free RA process
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    456 9: RA RNTI ffd2 CC_id 0 Scheduling retransmission of Msg3 in (505,3)
[0m[NR_MAC]    457 0: RA RNTI 5dce CC_id 0 Scheduling retransmission of Msg3 in (505,4)
[0m[32m[NR_PHY]   [RAPROC] 461.4 Initiating RA procedure with preamble 14, energy 48.0 dB (I0 0, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   461.4 UE RA-RNTI 0039 TC-RNTI 54cd: Activating RA process index 0
[0m[32m[NR_MAC]   UE 54cd: 462.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 14
[0m[NR_MAC]   UE 54cd: Msg3 scheduled at 510.7 (462.1 TDA 0)
[0m[32m[NR_MAC]   462.1 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -380.936283 s, Doppler: gNB->SAT 40.402726 kHz, SAT->UE 40.403658 kHz, Delay 18.674859 ms
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    511 5: RA RNTI 54cd CC_id 0 Scheduling retransmission of Msg3 in (559,9)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 512.4 Initiating RA procedure with preamble 24, energy 47.8 dB (I0 0, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   512.4 UE RA-RNTI 0039 TC-RNTI 2121: Activating RA process index 1
[0m[93m[NR_MAC]   UE 2121: 513.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 2121: 513.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 24
[0m[NR_MAC]   UE 2121: Msg3 scheduled at 561.8 (513.2 TDA 0)
[0m[32m[NR_MAC]   513.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    560 7: RA RNTI 54cd CC_id 0 Scheduling retransmission of Msg3 in (609,1)
[0m[NR_MAC]    562 5: RA RNTI 2121 CC_id 0 Scheduling retransmission of Msg3 in (610,9)
[0m[32m[NR_PHY]   [RAPROC] 563.4 Initiating RA procedure with preamble 54, energy 44.1 dB (I0 0, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   563.4 UE RA-RNTI 0039 TC-RNTI f412: Activating RA process index 2
[0m[32m[NR_MAC]   UE f412: 564.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 54
[0m[NR_MAC]   UE f412: Msg3 scheduled at 612.7 (564.1 TDA 0)
[0m[32m[NR_MAC]   564.1 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -379.936283 s, Doppler: gNB->SAT 40.402492 kHz, SAT->UE 40.403423 kHz, Delay 18.628755 ms
[0m[NR_MAC]    609 9: RA RNTI 54cd CC_id 0 Scheduling retransmission of Msg3 in (658,3)
[0m[NR_MAC]    611 7: RA RNTI 2121 CC_id 0 Scheduling retransmission of Msg3 in (660,1)
[0m[NR_MAC]    613 4: RA RNTI f412 CC_id 0 Scheduling retransmission of Msg3 in (661,8)
[0m[32m[NR_PHY]   [RAPROC] 614.4 Initiating RA procedure with preamble 43, energy 34.4 dB (I0 0, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   614.4 UE RA-RNTI 0039 TC-RNTI 8560: Activating RA process index 3
[0m[32m[NR_MAC]   UE 8560: 615.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 43
[0m[NR_MAC]   UE 8560: Msg3 scheduled at 663.7 (615.1 TDA 0)
[0m[32m[NR_MAC]   615.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]   Frame.Slot 640.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    660 9: RA RNTI 2121 CC_id 0 Scheduling retransmission of Msg3 in (709,3)
[0m[NR_MAC]    662 6: RA RNTI f412 CC_id 0 Scheduling retransmission of Msg3 in (711,0)
[0m[NR_MAC]    664 5: RA RNTI 8560 CC_id 0 Scheduling retransmission of Msg3 in (712,9)
[0m[HW]   Satellite orbit: time -378.936283 s, Doppler: gNB->SAT 40.402207 kHz, SAT->UE 40.403139 kHz, Delay 18.582651 ms
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    711 8: RA RNTI f412 CC_id 0 Scheduling retransmission of Msg3 in (760,2)
[0m[NR_MAC]    713 6: RA RNTI 8560 CC_id 0 Scheduling retransmission of Msg3 in (762,0)
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    762 7: RA RNTI 8560 CC_id 0 Scheduling retransmission of Msg3 in (811,1)
[0m[NR_MAC]   Frame.Slot 768.0

[0m[HW]   Satellite orbit: time -377.936283 s, Doppler: gNB->SAT 40.401873 kHz, SAT->UE 40.402805 kHz, Delay 18.536548 ms
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Frame.Slot 896.0

[0m[HW]   Satellite orbit: time -376.936283 s, Doppler: gNB->SAT 40.401489 kHz, SAT->UE 40.402420 kHz, Delay 18.490445 ms
[0m[HW]   Satellite orbit: time -375.936283 s, Doppler: gNB->SAT 40.401054 kHz, SAT->UE 40.401986 kHz, Delay 18.444343 ms
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[HW]   Satellite orbit: time -374.936283 s, Doppler: gNB->SAT 40.400568 kHz, SAT->UE 40.401500 kHz, Delay 18.398241 ms
[0m[NR_MAC]   Frame.Slot 128.0

[0m[HW]   Satellite orbit: time -373.936283 s, Doppler: gNB->SAT 40.400031 kHz, SAT->UE 40.400962 kHz, Delay 18.352140 ms
[0m[NR_MAC]   Frame.Slot 256.0

[0m[HW]   Satellite orbit: time -372.936283 s, Doppler: gNB->SAT 40.399442 kHz, SAT->UE 40.400373 kHz, Delay 18.306040 ms
[0m[HW]   Satellite orbit: time -371.936283 s, Doppler: gNB->SAT 40.398801 kHz, SAT->UE 40.399732 kHz, Delay 18.259940 ms
[0m[NR_MAC]   Frame.Slot 384.0

[0m[HW]   Satellite orbit: time -370.936283 s, Doppler: gNB->SAT 40.398107 kHz, SAT->UE 40.399038 kHz, Delay 18.213841 ms
[0m[NR_MAC]   Frame.Slot 512.0

[0m[HW]   Satellite orbit: time -369.936283 s, Doppler: gNB->SAT 40.397360 kHz, SAT->UE 40.398292 kHz, Delay 18.167743 ms
[0m[NR_MAC]   Frame.Slot 640.0

[0m[HW]   Satellite orbit: time -368.936283 s, Doppler: gNB->SAT 40.396560 kHz, SAT->UE 40.397491 kHz, Delay 18.121645 ms
[0m[NR_MAC]   Frame.Slot 768.0

[0m[HW]   Satellite orbit: time -367.936283 s, Doppler: gNB->SAT 40.395706 kHz, SAT->UE 40.396637 kHz, Delay 18.075549 ms
[0m[HW]   Satellite orbit: time -366.936283 s, Doppler: gNB->SAT 40.394798 kHz, SAT->UE 40.395729 kHz, Delay 18.029453 ms
[0m[NR_MAC]   Frame.Slot 896.0

[0m[HW]   Satellite orbit: time -365.936283 s, Doppler: gNB->SAT 40.393835 kHz, SAT->UE 40.394766 kHz, Delay 17.983359 ms
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[HW]   Satellite orbit: time -364.936283 s, Doppler: gNB->SAT 40.392817 kHz, SAT->UE 40.393748 kHz, Delay 17.937266 ms
[0m[NR_MAC]   Frame.Slot 128.0

[0m[HW]   Satellite orbit: time -363.936283 s, Doppler: gNB->SAT 40.391743 kHz, SAT->UE 40.392674 kHz, Delay 17.891174 ms
[0m[HW]   Satellite orbit: time -362.936283 s, Doppler: gNB->SAT 40.390613 kHz, SAT->UE 40.391544 kHz, Delay 17.845083 ms
[0m[NR_MAC]   Frame.Slot 256.0

[0m[HW]   Satellite orbit: time -361.936283 s, Doppler: gNB->SAT 40.389427 kHz, SAT->UE 40.390358 kHz, Delay 17.798994 ms
[0m[NR_MAC]   Frame.Slot 384.0

[0m[HW]   Satellite orbit: time -360.936283 s, Doppler: gNB->SAT 40.388184 kHz, SAT->UE 40.389114 kHz, Delay 17.752905 ms
[0m[NR_MAC]   Frame.Slot 512.0

[0m[HW]   Satellite orbit: time -359.936283 s, Doppler: gNB->SAT 40.386883 kHz, SAT->UE 40.387814 kHz, Delay 17.706819 ms
[0m[NR_MAC]   Frame.Slot 640.0

[0m[HW]   Satellite orbit: time -358.936283 s, Doppler: gNB->SAT 40.385524 kHz, SAT->UE 40.386455 kHz, Delay 17.660734 ms
[0m[HW]   Satellite orbit: time -357.936283 s, Doppler: gNB->SAT 40.384107 kHz, SAT->UE 40.385038 kHz, Delay 17.614650 ms
[0m[NR_MAC]   Frame.Slot 768.0

[0m[HW]   Satellite orbit: time -356.936283 s, Doppler: gNB->SAT 40.382631 kHz, SAT->UE 40.383562 kHz, Delay 17.568568 ms
[0m[NR_MAC]   Frame.Slot 896.0

[0m[HW]   Satellite orbit: time -355.936283 s, Doppler: gNB->SAT 40.381096 kHz, SAT->UE 40.382027 kHz, Delay 17.522488 ms
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[HW]   Satellite orbit: time -354.936283 s, Doppler: gNB->SAT 40.379501 kHz, SAT->UE 40.380431 kHz, Delay 17.476410 ms
[0m[NR_MAC]   Frame.Slot 128.0

[0m[HW]   Satellite orbit: time -353.936283 s, Doppler: gNB->SAT 40.377846 kHz, SAT->UE 40.378776 kHz, Delay 17.430333 ms
[0m[HW]   Satellite orbit: time -352.936283 s, Doppler: gNB->SAT 40.376129 kHz, SAT->UE 40.377060 kHz, Delay 17.384259 ms
[0m[NR_MAC]   Frame.Slot 256.0

[0m[HW]   Satellite orbit: time -351.936283 s, Doppler: gNB->SAT 40.374352 kHz, SAT->UE 40.375282 kHz, Delay 17.338186 ms
[0m[NR_MAC]   Frame.Slot 384.0

[0m[HW]   Satellite orbit: time -350.936283 s, Doppler: gNB->SAT 40.372512 kHz, SAT->UE 40.373442 kHz, Delay 17.292116 ms
[0m[NR_MAC]   Frame.Slot 512.0

[0m[HW]   Satellite orbit: time -349.936283 s, Doppler: gNB->SAT 40.370610 kHz, SAT->UE 40.371540 kHz, Delay 17.246047 ms
[0m[HW]   Satellite orbit: time -348.936283 s, Doppler: gNB->SAT 40.368645 kHz, SAT->UE 40.369575 kHz, Delay 17.199981 ms
[0m[NR_MAC]   Frame.Slot 640.0

[0m[HW]   Satellite orbit: time -347.936283 s, Doppler: gNB->SAT 40.366616 kHz, SAT->UE 40.367546 kHz, Delay 17.153917 ms
[0m
** Caught SIGTERM, shutting down
