[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   fp->nr_band=66
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 25, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 7680000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 2152680000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 114, rx_freq 1752680000 Hz
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_enB0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_ue0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[HW]   CirSize = 614400
[0m[HW]   propagation delay 20.000000 ms, 153600 samples
[0m[HW]   Running as server waiting opposite rfsimulators to connect
[0m[HW]   [RAU] has loaded RFSIMULATOR device.
[0m[PHY]   RU 0 Setting N_TA_offset to 100 samples (UL Freq 1750430, N_RB 25, mu 0)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mCMDLINE: "./ran_build/build/nr-softmodem" "-O" "../targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band66.fr1.25PRB.usrpx300.conf" "--rfsim" "--rfsimulator.prop_delay" "20" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 2152680000: band 66, UL frequency 1752680000
SAT_LEO_TRANS: satellite orbit height 600.000000 km
SAT_LEO_TRANS: satellite orbit height 600.000000 km
Initializing random number generator, seed 9886338947089438691
TYPE <CTRL-C> TO TERMINATE
[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[HW]   No connected device, generating void samples...
[0m[32m[PHY]   Command line parameters for OAI UE: -C 2152680000 --CO -400000000 -r 25 --numerology 0 --ssb 48 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[HW]   Random channel rfsimu_channel_ue0 in rfsimulator activated
[0m[HW]   A client connects, sending the current time
[0m[93m[HW]   Not supported to send Tx out of order 12395520, 12395519
[0m[HW]   Satellite orbit: time -79.024883 s, Doppler: gNB->SAT 29.111139 kHz, SAT->UE 29.111622 kHz, Delay 5.526098 ms
[0m[NR_MAC]   Frame.Slot 256.0

[0m[HW]   Satellite orbit: time -384.291283 s, Doppler: gNB->SAT 40.403157 kHz, SAT->UE 40.404089 kHz, Delay 18.829538 ms
[0m[HW]   Satellite orbit: time -383.291283 s, Doppler: gNB->SAT 40.403086 kHz, SAT->UE 40.404017 kHz, Delay 18.783434 ms
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 407.4 Initiating RA procedure with preamble 19, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   407.4 UE RA-RNTI 0039 TC-RNTI a13e: Activating RA process index 0
[0m[32m[NR_MAC]   UE a13e: 408.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 19
[0m[NR_MAC]   UE a13e: Msg3 scheduled at 412.9 (408.1 TDA 0)
[0m[32m[NR_MAC]   408.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    413 6: RA RNTI a13e CC_id 0 Scheduling retransmission of Msg3 in (418,2)
[0m[32m[NR_PHY]   [RAPROC] 414.4 Initiating RA procedure with preamble 25, energy 46.2 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   414.4 UE RA-RNTI 0039 TC-RNTI a3d4: Activating RA process index 1
[0m[32m[NR_MAC]   UE a3d4: 415.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 25
[0m[NR_MAC]   UE a3d4: Msg3 scheduled at 419.9 (415.1 TDA 0)
[0m[32m[NR_MAC]   415.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    419 0: RA RNTI a13e CC_id 0 Scheduling retransmission of Msg3 in (423,6)
[0m[NR_MAC]    420 6: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (425,2)
[0m[32m[NR_PHY]   [RAPROC] 421.4 Initiating RA procedure with preamble 37, energy 46.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   421.4 UE RA-RNTI 0039 TC-RNTI 5007: Activating RA process index 2
[0m[32m[NR_MAC]   UE 5007: 422.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 37
[0m[NR_MAC]   UE 5007: Msg3 scheduled at 426.9 (422.1 TDA 0)
[0m[32m[NR_MAC]   422.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    424 3: RA RNTI a13e CC_id 0 Scheduling retransmission of Msg3 in (428,9)
[0m[NR_MAC]    425 9: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (430,5)
[0m[NR_MAC]    427 6: RA RNTI 5007 CC_id 0 Scheduling retransmission of Msg3 in (432,2)
[0m[32m[NR_PHY]   [RAPROC] 428.4 Initiating RA procedure with preamble 6, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   428.4 UE RA-RNTI 0039 TC-RNTI 64e3: Activating RA process index 3
[0m[32m[NR_MAC]   UE 64e3: 429.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 6
[0m[NR_MAC]   UE 64e3: Msg3 scheduled at 433.9 (429.1 TDA 0)
[0m[32m[NR_MAC]   429.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    431 2: RA RNTI a3d4 CC_id 0 Scheduling retransmission of Msg3 in (435,8)
[0m[NR_MAC]    432 9: RA RNTI 5007 CC_id 0 Scheduling retransmission of Msg3 in (437,5)
[0m[NR_MAC]    434 7: RA RNTI 64e3 CC_id 0 Scheduling retransmission of Msg3 in (439,3)
[0m[32m[NR_PHY]   [RAPROC] 435.4 Initiating RA procedure with preamble 10, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   435.4 UE RA-RNTI 0039 TC-RNTI 17c8: Activating RA process index 0
[0m[32m[NR_MAC]   UE 17c8: 436.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
[0m[NR_MAC]   UE 17c8: Msg3 scheduled at 440.9 (436.1 TDA 0)
[0m[32m[NR_MAC]   436.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    438 3: RA RNTI 5007 CC_id 0 Scheduling retransmission of Msg3 in (442,9)
[0m[NR_MAC]    440 0: RA RNTI 64e3 CC_id 0 Scheduling retransmission of Msg3 in (444,6)
[0m[1;31m[NR_MAC]   UE 64e3 cannot find free CCE!
[0m[NR_MAC]    440 1: RA RNTI 64e3 CC_id 0 Scheduling retransmission of Msg3 in (444,7)
[0m[NR_MAC]    441 7: RA RNTI 17c8 CC_id 0 Scheduling retransmission of Msg3 in (446,3)
[0m[32m[NR_PHY]   [RAPROC] 442.4 Initiating RA procedure with preamble 50, energy 46.7 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   442.4 UE RA-RNTI 0039 TC-RNTI c88a: Activating RA process index 1
[0m[32m[NR_MAC]   UE c88a: 443.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 50
[0m[NR_MAC]   UE c88a: Msg3 scheduled at 447.9 (443.1 TDA 0)
[0m[32m[NR_MAC]   443.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    445 5: RA RNTI 64e3 CC_id 0 Scheduling retransmission of Msg3 in (450,1)
[0m[NR_MAC]    447 0: RA RNTI 17c8 CC_id 0 Scheduling retransmission of Msg3 in (451,6)
[0m[NR_MAC]    448 7: RA RNTI c88a CC_id 0 Scheduling retransmission of Msg3 in (453,3)
[0m[32m[NR_PHY]   [RAPROC] 449.4 Initiating RA procedure with preamble 13, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   449.4 UE RA-RNTI 0039 TC-RNTI 3c24: Activating RA process index 2
[0m[32m[NR_MAC]   UE 3c24: 450.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 13
[0m[NR_MAC]   UE 3c24: Msg3 scheduled at 454.9 (450.1 TDA 0)
[0m[32m[NR_MAC]   450.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    452 4: RA RNTI 17c8 CC_id 0 Scheduling retransmission of Msg3 in (457,0)
[0m[NR_MAC]    454 1: RA RNTI c88a CC_id 0 Scheduling retransmission of Msg3 in (458,7)
[0m[NR_MAC]    455 6: RA RNTI 3c24 CC_id 0 Scheduling retransmission of Msg3 in (460,2)
[0m[32m[NR_PHY]   [RAPROC] 456.4 Initiating RA procedure with preamble 15, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   456.4 UE RA-RNTI 0039 TC-RNTI cdab: Activating RA process index 3
[0m[93m[NR_MAC]   UE cdab: 457.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE cdab: 457.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE cdab: Msg3 scheduled at 462.0 (457.2 TDA 0)
[0m[32m[NR_MAC]   457.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    459 5: RA RNTI c88a CC_id 0 Scheduling retransmission of Msg3 in (464,1)
[0m[NR_MAC]    461 0: RA RNTI 3c24 CC_id 0 Scheduling retransmission of Msg3 in (465,6)
[0m[HW]   Satellite orbit: time -382.291283 s, Doppler: gNB->SAT 40.402966 kHz, SAT->UE 40.403897 kHz, Delay 18.737330 ms
[0m[NR_MAC]    462 8: RA RNTI cdab CC_id 0 Scheduling retransmission of Msg3 in (467,4)
[0m[32m[NR_PHY]   [RAPROC] 463.4 Initiating RA procedure with preamble 44, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   463.4 UE RA-RNTI 0039 TC-RNTI 2378: Activating RA process index 0
[0m[32m[NR_MAC]   UE 2378: 464.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 44
[0m[NR_MAC]   UE 2378: Msg3 scheduled at 469.0 (464.2 TDA 0)
[0m[32m[NR_MAC]   464.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    466 4: RA RNTI 3c24 CC_id 0 Scheduling retransmission of Msg3 in (471,0)
[0m[NR_MAC]    468 2: RA RNTI cdab CC_id 0 Scheduling retransmission of Msg3 in (472,8)
[0m[NR_MAC]    469 8: RA RNTI 2378 CC_id 0 Scheduling retransmission of Msg3 in (474,4)
[0m[32m[NR_PHY]   [RAPROC] 470.4 Initiating RA procedure with preamble 12, energy 46.5 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   470.4 UE RA-RNTI 0039 TC-RNTI a8bd: Activating RA process index 1
[0m[32m[NR_MAC]   UE a8bd: 471.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 12
[0m[NR_MAC]   UE a8bd: Msg3 scheduled at 475.9 (471.1 TDA 0)
[0m[32m[NR_MAC]   471.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    473 5: RA RNTI cdab CC_id 0 Scheduling retransmission of Msg3 in (478,1)
[0m[NR_MAC]    475 2: RA RNTI 2378 CC_id 0 Scheduling retransmission of Msg3 in (479,8)
[0m[NR_MAC]    476 7: RA RNTI a8bd CC_id 0 Scheduling retransmission of Msg3 in (481,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 478.4 Initiating RA procedure with preamble 36, energy 46.8 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   478.4 UE RA-RNTI 0039 TC-RNTI 3f72: Activating RA process index 2
[0m[32m[NR_MAC]   UE 3f72: 479.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 36
[0m[NR_MAC]   UE 3f72: Msg3 scheduled at 483.9 (479.1 TDA 0)
[0m[32m[NR_MAC]   479.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    480 5: RA RNTI 2378 CC_id 0 Scheduling retransmission of Msg3 in (485,1)
[0m[NR_MAC]    482 0: RA RNTI a8bd CC_id 0 Scheduling retransmission of Msg3 in (486,6)
[0m[1;31m[NR_MAC]   UE a8bd cannot find free CCE!
[0m[NR_MAC]    482 1: RA RNTI a8bd CC_id 0 Scheduling retransmission of Msg3 in (486,7)
[0m[NR_MAC]    484 7: RA RNTI 3f72 CC_id 0 Scheduling retransmission of Msg3 in (489,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 485.4 Initiating RA procedure with preamble 0, energy 47.3 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   485.4 UE RA-RNTI 0039 TC-RNTI 9474: Activating RA process index 0
[0m[32m[NR_MAC]   UE 9474: 486.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE 9474: Msg3 scheduled at 490.9 (486.1 TDA 0)
[0m[32m[NR_MAC]   486.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    487 5: RA RNTI a8bd CC_id 0 Scheduling retransmission of Msg3 in (492,1)
[0m[NR_MAC]    490 1: RA RNTI 3f72 CC_id 0 Scheduling retransmission of Msg3 in (494,7)
[0m[NR_MAC]    491 7: RA RNTI 9474 CC_id 0 Scheduling retransmission of Msg3 in (496,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 492.4 Initiating RA procedure with preamble 52, energy 46.7 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   492.4 UE RA-RNTI 0039 TC-RNTI 37af: Activating RA process index 1
[0m[32m[NR_MAC]   UE 37af: 493.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 52
[0m[NR_MAC]   UE 37af: Msg3 scheduled at 497.9 (493.1 TDA 0)
[0m[32m[NR_MAC]   493.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    495 5: RA RNTI 3f72 CC_id 0 Scheduling retransmission of Msg3 in (500,1)
[0m[NR_MAC]    497 0: RA RNTI 9474 CC_id 0 Scheduling retransmission of Msg3 in (501,6)
[0m[NR_MAC]    498 6: RA RNTI 37af CC_id 0 Scheduling retransmission of Msg3 in (503,2)
[0m[32m[NR_PHY]   [RAPROC] 499.4 Initiating RA procedure with preamble 28, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   499.4 UE RA-RNTI 0039 TC-RNTI a186: Activating RA process index 3
[0m[32m[NR_MAC]   UE a186: 500.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 28
[0m[NR_MAC]   UE a186: Msg3 scheduled at 504.9 (500.1 TDA 0)
[0m[32m[NR_MAC]   500.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    502 4: RA RNTI 9474 CC_id 0 Scheduling retransmission of Msg3 in (507,0)
[0m[NR_MAC]    503 9: RA RNTI 37af CC_id 0 Scheduling retransmission of Msg3 in (508,5)
[0m[NR_MAC]    505 6: RA RNTI a186 CC_id 0 Scheduling retransmission of Msg3 in (510,2)
[0m[32m[NR_PHY]   [RAPROC] 506.4 Initiating RA procedure with preamble 45, energy 46.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   506.4 UE RA-RNTI 0039 TC-RNTI 31d4: Activating RA process index 2
[0m[32m[NR_MAC]   UE 31d4: 507.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 45
[0m[NR_MAC]   UE 31d4: Msg3 scheduled at 511.9 (507.1 TDA 0)
[0m[32m[NR_MAC]   507.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    509 2: RA RNTI 37af CC_id 0 Scheduling retransmission of Msg3 in (513,8)
[0m[NR_MAC]    510 9: RA RNTI a186 CC_id 0 Scheduling retransmission of Msg3 in (515,5)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]    512 6: RA RNTI 31d4 CC_id 0 Scheduling retransmission of Msg3 in (517,2)
[0m[32m[NR_PHY]   [RAPROC] 513.4 Initiating RA procedure with preamble 38, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   513.4 UE RA-RNTI 0039 TC-RNTI f654: Activating RA process index 0
[0m[32m[NR_MAC]   UE f654: 514.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 38
[0m[NR_MAC]   UE f654: Msg3 scheduled at 518.9 (514.1 TDA 0)
[0m[32m[NR_MAC]   514.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    516 2: RA RNTI a186 CC_id 0 Scheduling retransmission of Msg3 in (520,8)
[0m[NR_MAC]    518 0: RA RNTI 31d4 CC_id 0 Scheduling retransmission of Msg3 in (522,6)
[0m[1;31m[NR_MAC]   UE 31d4 cannot find free CCE!
[0m[NR_MAC]    518 1: RA RNTI 31d4 CC_id 0 Scheduling retransmission of Msg3 in (522,7)
[0m[NR_MAC]    519 6: RA RNTI f654 CC_id 0 Scheduling retransmission of Msg3 in (524,2)
[0m[32m[NR_PHY]   [RAPROC] 520.4 Initiating RA procedure with preamble 0, energy 46.8 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   520.4 UE RA-RNTI 0039 TC-RNTI ea73: Activating RA process index 1
[0m[93m[NR_MAC]   UE ea73: 521.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE ea73: 521.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE ea73: Msg3 scheduled at 526.0 (521.2 TDA 0)
[0m[32m[NR_MAC]   521.2 Send RAR to RA-RNTI 0039
