[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[NR_RRC]   create TASK_RRC_NRUE 
[0m[UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_enB0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[OCM]   Channel Model (inside of new_channel_desc_scm)=33

[0m[OCM]   [CHANNEL] Getting new channel descriptor, nb_tx 1, nb_rx 1, nb_taps 1, channel_length 1
[0m[OCM]   Model rfsimu_channel_ue0 type SAT_LEO_TRANS allocated from config file, list modellist_rfsimu_1
[0m[UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
[0m[HW]   CirSize = 614400
[0m[HW]   propagation delay 20.000000 ms, 153600 samples
[0m[HW]   Running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   Trying to connect to 127.0.0.1:4043
[0m[HW]   Connection to 127.0.0.1:4043 established
[0m[HW]   Random channel rfsimu_channel_enB0 in rfsimulator activated
[0m[HW]   Satellite orbit: time -385.285283 s, Doppler: gNB->SAT 49.624072 kHz, SAT->UE 49.625216 kHz, Delay 18.875366 ms
[0m[HW]   Satellite orbit: time -384.285283 s, Doppler: gNB->SAT 49.624043 kHz, SAT->UE 49.625187 kHz, Delay 18.829262 ms
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 2152680000, bandwidth: 25. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 48, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[32m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 48, SSB Ref: 0.000000, PSS Corr peak: 90 dB, PSS Corr Average: 60
[0m[PHY]   [UE0] In synch, rx_offset 44768 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 0 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 12, carrier off 0 Hz, rxgain 0.000000 (DL 2152680000.000000 Hz, UL 1752680000.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=260 UE->init_sync_frame=1 trashed_frames=4
[0m[PHY]   Resynchronizing RX by 44768 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
[0m[93m[HW]   Gap in writing to USRP: last written 20573407, now 20613704, gap 40297
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_RRC]   [UE 0] Decoding SI
[0m[NR_RRC]   Found SIB19
[0m[HW]   Satellite orbit: time -383.284428 s, Doppler: gNB->SAT 49.623955 kHz, SAT->UE 49.625099 kHz, Delay 18.783118 ms
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 407, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 407.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][408.1] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][414:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 414, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 414.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][415.1] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][421:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 421, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 421.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][422.1] Received RAR preamble (37) doesn't match the intended RAPID (36)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][428:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 428, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 428.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][429.1] Received RAR preamble (6) doesn't match the intended RAPID (5)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][435:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 435, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 435.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][436.1] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][442:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 442, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 442.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][443.1] Received RAR preamble (50) doesn't match the intended RAPID (49)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][449:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 449, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 449.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][450.1] Received RAR preamble (13) doesn't match the intended RAPID (12)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][456:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 456, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 456.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][457.2] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][463:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 463.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -382.283474 s, Doppler: gNB->SAT 49.623807 kHz, SAT->UE 49.624951 kHz, Delay 18.736970 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][464.2] Received RAR preamble (44) doesn't match the intended RAPID (47)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][470:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 470, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 470.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][471.1] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][477:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][477:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 478, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 478.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][479.1] Received RAR preamble (36) doesn't match the intended RAPID (39)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][485:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 485, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 485.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][486.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][492:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 492, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 492.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][493.1] Received RAR preamble (52) doesn't match the intended RAPID (55)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][499:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 499, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 499.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][500.1] Received RAR preamble (28) doesn't match the intended RAPID (31)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][506:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 506, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 506.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][507.1] Received RAR preamble (45) doesn't match the intended RAPID (44)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][513:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 513.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][514.1] Received RAR preamble (38) doesn't match the intended RAPID (37)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][520:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 520, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 520.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][521.2] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][527:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 527, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 527.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][528.1] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][534:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 534, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 534.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][535.1] Received RAR preamble (27) doesn't match the intended RAPID (26)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][541:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][541:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 542, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 542.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][543.1] Received RAR preamble (49) doesn't match the intended RAPID (48)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][549:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 549, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 549.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][550.1] Received RAR preamble (56) doesn't match the intended RAPID (59)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][556:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 556, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 556.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][557.1] Received RAR preamble (3) doesn't match the intended RAPID (2)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][563:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 563.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -381.282520 s, Doppler: gNB->SAT 49.623600 kHz, SAT->UE 49.624744 kHz, Delay 18.690822 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][564.1] Received RAR preamble (33) doesn't match the intended RAPID (32)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][570:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 570, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 570.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][571.1] Received RAR preamble (50) doesn't match the intended RAPID (49)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][577:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 577, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 577.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][578.1] Received RAR preamble (21) doesn't match the intended RAPID (20)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][584:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 584, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 584.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][585.2] Received RAR preamble (33) doesn't match the intended RAPID (32)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][591:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 591, Slot 4, Symbol 0, Fdm 0
